Temperatura (°C),Humedad (%),Estado del Ventilador
23.71293409802486,89.73413402944126,0
33.284387699779366,64.96286696068088,0
37.633812236870156,78.74842926265029,0
36.282513711823235,49.61646146020051,1
33.70268619748968,48.34463744683747,1
22.208637268222052,54.16222325967361,0
25.783748925918996,70.35043576041895,0
26.19613750644938,70.93150135530593,0
24.999138927952423,48.91436607896705,0
30.300113194194463,37.99259544819772,1
30.71107629759345,67.94377538793051,0
27.137719503422204,37.69955173132587,0
27.07578317472872,64.7095504937598,0
36.57111195812163,71.60532768337853,0
35.78585696639371,72.0366897836671,0
26.155916633614915,75.2083266395758,0
38.27576887746518,82.37156529393988,0
39.05630034005012,59.997539517887304,0
26.534850840600818,73.81495137177427,0
27.088498975861096,67.1503641219502,0
30.112683068439175,41.19839638786095,1
38.82241625067347,31.54137869216449,1
37.52638866284623,47.07248314061603,1
22.051359251671798,56.582022380257165,0
27.854614865428324,67.02635666571938,0
31.067423794995435,80.99755983019233,0
30.0626494510308,41.77474300236994,1
23.877261358737854,37.53298739390863,0
37.17633542336309,87.80879684845965,0
33.538815659936745,36.482673562584424,1
36.75816749703607,58.70946420643135,0
37.175285586989446,65.13382372759811,0
34.967117073314796,62.482465254446296,0
28.784212024994346,35.161929421976595,1
32.21093510030849,33.42161484021716,1
23.207308122394863,36.32900564766214,0
33.472908349498155,65.13526103235675,0
23.585065114785614,62.66069325805927,0
33.87899181020313,44.02444752220465,1
24.591963215079375,68.2664485107355,0
22.3510260030044,79.20405012333896,0
23.30568980285915,32.49473759079562,0
20.039842704381407,59.887796612882546,0
34.3747923570706,71.35862472616142,0
34.64802098116758,45.13871562418122,1
30.29866699826519,48.46625431758895,1
23.227256021107674,66.81827417936303,0
21.671086750213796,83.8761176066242,0
20.38257932874574,78.59546521817396,0
23.314963539304415,64.98781314597501,0
37.81711069966293,73.81330306543495,0
24.830736834033637,51.88934821246792,0
27.085426544344315,68.45793168592547,0
22.106909689626665,57.97089546765342,0
24.447226094963405,41.396168187453654,0
30.384491415604103,72.10429643263544,0
32.15505366191305,63.38787824092932,0
24.90704628332422,51.51729491721548,0
21.154643184502344,84.68035140471784,0
27.82065738254797,31.256047069603994,0
24.68406741852668,48.94638907496976,0
24.39107846459604,33.412883866658795,0
39.197256054269104,75.99163897329763,0
32.326009718514484,72.12644724682755,0
31.137568863441917,49.88113312417902,1
28.315502070466437,70.53977413242438,0
28.578886668602884,53.756233571756994,0
30.818100076761617,75.37522748534606,0
33.92859614072215,57.25101976420237,0
34.04292192363659,54.736783669899935,0
23.433878154108992,86.08379492929805,0
30.00225504153254,45.05274599344202,1
28.23916190068204,37.22684039979393,1
37.41053932538769,65.07258679556749,0
32.628378424367526,88.15930873705074,0
30.650081328319636,52.6703528236312,0
22.307892843578347,33.72220581772689,0
32.11275778646823,50.358316038574046,0
22.344078113604667,60.355899259173505,0
26.74413151131504,39.71538039793282,0
22.856839296286637,69.48613308338952,0
33.84147294048738,89.86496334061204,0
24.12504227672305,57.104368558886634,0
27.83718746376052,51.283713403812754,0
37.91349555237557,54.042250010068,0
24.086327667979404,36.908770703712065,0
30.15610127917558,82.99641608557343,0
28.38543322332044,54.889539331281114,0
20.362480820914595,53.236464685490475,0
35.85516227145625,69.58141637582847,0
21.380918126291995,56.52200525586741,0
29.485100419539073,68.89400812847077,0
31.213565898779,33.68677740784725,1
32.568529132291744,78.82340062333364,0
33.77263258615751,86.43023717276415,0
25.0654476704543,68.92592316956316,0
20.19957553316899,87.27395573152864,0
34.46887324709824,39.0859388621978,1
30.713131986951574,58.64497136882122,0
36.72235406414498,66.10840403672684,0
36.42776725801389,64.9041988452712,0
36.866523355757664,54.087706745342594,0
29.701893199590803,50.28506456197569,0
26.672567916737314,37.609441353025126,0
35.8311640518274,53.50454703373669,0
29.0258822605851,39.759648906329105,1
23.66884392806869,74.0619405895331,0
37.09948039122949,42.529856129675395,1
37.65119753544695,33.51391831707203,1
29.3261951228034,63.14196826903406,0
21.51399454619575,65.7137839631641,0
27.756521798338625,82.31478367683033,0
36.070753189252066,64.61889674506091,0
38.03548057092458,50.72885122340674,0
24.069454849951917,78.18071289157923,0
21.33947224050543,62.41673359124526,0
37.54700906265677,34.7568170778715,1
27.788098779577506,63.951033618794796,0
30.835219285351265,84.48111272529974,0
39.361316241015174,53.778757529893234,0
21.33129455828446,47.779548113988,0
32.96636014904191,38.608167421081205,1
21.482108451497343,39.08673131612144,0
27.509378569330007,55.96628906050913,0
36.07629090386894,65.74078944969177,0
28.669444655112688,34.8369243101761,1
39.94364707805901,86.37411534150993,0
31.181185698932044,75.30801704671175,0
26.42324305271907,65.19743509701976,0
24.402226518095063,79.70632025633945,0
27.010410685723237,34.8112054087268,0
27.450665475191016,58.610332663987464,0
21.37427355447922,67.8055876116998,0
27.391483988535462,79.71917436709735,0
29.2847703947845,77.00817360295606,0
34.45475504477609,46.62415498280398,1
33.13458969443216,86.45281017355225,0
34.17531310458308,37.46075048585222,1
20.167273637537143,82.50801711726913,0
24.353347991610722,88.25641497627711,0
33.23368576799713,40.62921139335754,1
29.679787363594944,73.32396385222711,0
20.106269513366918,32.417131126679905,0
36.089892848636445,54.3253695083493,0
35.45619146580675,60.97699795186044,0
30.968383259871253,64.83871355457805,0
21.329266515525443,86.15623489491357,0
35.33030099065169,70.33504123765168,0
31.674271754627277,58.87667707315422,0
35.63919954315918,78.58050217595336,0
35.03493984791681,87.03196925726454,0
36.06004143915674,31.32396892093745,1
30.360161328092495,88.95127633536232,0
22.8064903638703,35.16792834382082,0
33.423149467593774,78.86320675612568,0
32.40947570103941,46.82008515308475,1
34.84506374398174,37.930779465232305,1
23.397620121014707,56.39133838283009,0
23.899503998005784,68.63739476685681,0
37.808190344386574,52.8571107014085,0
34.99955596904142,33.27392449696194,1
38.16456977400646,65.96766837952299,0
35.174306423278416,84.14419656664049,0
31.94310611980604,52.992921956835104,0
33.08265474055747,42.97996665784962,1
37.7825584788002,56.55464075596892,0
31.57613509023881,32.90176266292685,1
32.64782648656775,79.22925506881649,0
23.12953432007201,79.5804486570112,0
29.478424402322055,65.2800278057777,0
34.32794223916198,51.18617333630337,0
25.41885396632731,77.987001866747,0
24.0450836104907,63.281221487302034,0
26.276536164488313,79.55593851300097,0
24.83001255985667,67.88752755498123,0
24.298252740727918,77.06432839276783,0
28.49701685736174,65.9137795930656,0
38.15677027767068,54.84846409293998,0
30.141192934774367,87.47675159556826,0
23.75840761630646,62.46682949273068,0
21.539433387617482,66.30537111243231,0
33.92312290275851,43.229258364884956,1
27.655975288727756,67.53904736563659,0
36.43661893170719,64.29645896897662,0
33.1902153728154,41.090303876821494,1
35.92482901082737,33.575225841188626,1
25.438920788368975,66.26155918288626,0
33.84717844922116,75.82153616101922,0
25.281239693874376,61.40408225532049,0
38.781369589005834,43.606357519178744,1
32.72748563066749,69.9913186015821,0
26.490236003506844,34.806343596576134,0
25.390237245845455,56.51002228811728,0
23.81853170143287,39.80200550390521,0
33.89281917787456,41.067543063593,1
24.374312259958547,42.13763694949222,0
31.906065318549782,53.202423422638674,0
25.292700538507148,33.06901233722386,0
33.23937889587737,53.86760645574589,0
36.298794570810784,60.70244682688205,0
35.56050486289306,58.99765709797951,0
35.217026618615634,52.96704602418244,0
23.75444811384504,80.34879648424516,0
21.767698939690373,38.71960154523025,0
33.978976569747715,60.341804626882436,0
27.366944275887025,33.72248501739326,0
28.646924528066947,34.269340732674586,1
20.62298185586782,64.43195098062577,0
25.191528985500984,63.96110549326926,0
20.67352807748928,82.68201077066742,0
37.583715452024954,63.47242053960439,0
24.86793366437061,87.58746122429102,0
31.146743391460163,32.92169090399579,1
20.77958641322261,35.88046108684446,0
33.33694782611316,32.643951694222885,1
26.460546915081878,41.1166110200124,0
37.95838373915332,62.476206656500686,0
37.762363778680715,68.73433088564568,0
26.505812367234956,32.73510947692013,0
38.019217913809356,86.75825339073596,0
39.923153469975574,80.52992259902285,0
36.508313282478966,47.79674892942559,1
36.89742695510458,34.63125181358808,1
24.9801747221818,40.19322439314344,0
31.534047977155126,37.61666482529836,1
